Date,Time,player_count
9/21/2023,11:40,603536
9/21/2023,11:45,606411
9/21/2023,11:50,609576
9/21/2023,11:55,613848
9/21/2023,12:00,618976
9/21/2023,12:05,624646
9/21/2023,12:10,629984
9/21/2023,12:15,636680
9/21/2023,12:20,643211
9/21/2023,12:25,652249
9/21/2023,12:30,661872
9/21/2023,12:35,673019
9/21/2023,12:40,684832
9/21/2023,12:45,697022
9/21/2023,12:50,710422
9/21/2023,12:55,725260
9/21/2023,13:00,739825
9/21/2023,13:05,755567
9/21/2023,13:10,771036
9/21/2023,13:15,786992
9/21/2023,13:20,803588
9/21/2023,13:25,821460
9/21/2023,13:30,839903
9/21/2023,13:35,859347
9/21/2023,13:40,878531
9/21/2023,13:45,897263
9/21/2023,13:50,916783
9/21/2023,13:55,936392
9/21/2023,14:00,955669
9/21/2023,14:05,973990
9/21/2023,14:10,991682
9/21/2023,14:15,1009031
9/21/2023,14:20,1024840
9/21/2023,14:25,1040909
9/21/2023,14:30,1057289
9/21/2023,14:35,1072384
9/21/2023,14:40,1085715
9/21/2023,14:45,1098884
9/21/2023,14:50,1111987
9/21/2023,14:55,1125746
9/21/2023,15:00,1139035
9/21/2023,15:05,1151691
9/21/2023,15:10,1163771
9/21/2023,15:15,1177543
9/21/2023,15:20,1191265
9/21/2023,15:25,1211285
9/21/2023,15:30,1234566
9/21/2023,15:35,1259497
9/21/2023,15:40,1286896
9/21/2023,15:45,1316000
9/21/2023,15:50,1345705
9/21/2023,15:55,1377411
9/21/2023,16:00,1410640
9/21/2023,16:05,1445884
9/21/2023,16:10,1481754
9/21/2023,16:15,1519023
9/21/2023,16:20,1556832
9/21/2023,16:25,1597920
9/21/2023,16:30,1640487
9/21/2023,16:35,1683185
9/21/2023,16:40,1727180
9/21/2023,16:45,1770059
9/21/2023,16:50,1812871
9/21/2023,16:55,1855496
9/21/2023,17:00,1899096
9/21/2023,17:05,1943188
9/21/2023,17:10,1986793
9/21/2023,17:15,2028210
9/21/2023,17:20,2068395
9/21/2023,17:25,2108967
9/21/2023,17:30,2147700
9/21/2023,17:35,2187078
9/21/2023,17:40,2223377
9/21/2023,17:45,2256779
9/21/2023,17:50,2286207
9/21/2023,17:55,2315336
9/21/2023,18:00,2346236
9/21/2023,18:05,2375870
9/21/2023,18:10,2403467
9/21/2023,18:15,2428118
9/21/2023,18:20,2451074
9/21/2023,18:25,2473904
9/21/2023,18:30,2493630
9/21/2023,18:35,2511409
9/21/2023,18:40,2528762
9/21/2023,18:45,2543960
9/21/2023,18:50,2553830
9/21/2023,18:55,2564012
9/21/2023,19:00,2572344
9/21/2023,19:05,2579043
9/21/2023,19:10,2584428
9/21/2023,19:15,2588164
9/21/2023,19:20,2589595
9/21/2023,19:25,2587851
9/21/2023,19:30,2587113
9/21/2023,19:35,2583937
9/21/2023,19:40,2579251
9/21/2023,19:45,2569933
9/21/2023,19:50,2560823
9/21/2023,19:55,2551286
9/21/2023,20:00,2539267
9/21/2023,20:05,2526005
9/21/2023,20:10,2508114
9/21/2023,20:15,2485809
9/21/2023,20:20,2462335
9/21/2023,20:25,2437329
9/21/2023,20:30,2412611
9/21/2023,20:35,2387446
9/21/2023,20:40,2359688
9/21/2023,20:45,2331702
9/21/2023,20:50,2305420
9/21/2023,20:55,2279349
9/21/2023,21:00,2252528
9/21/2023,21:05,2227699
9/21/2023,21:10,2204628
9/21/2023,21:15,2183506
9/21/2023,21:20,2166764
9/21/2023,21:25,2154425
9/21/2023,21:30,2146791
9/21/2023,21:35,2142971
9/21/2023,21:40,2142434
9/21/2023,21:45,2146927
9/21/2023,21:50,2157026
9/21/2023,21:55,2169251
9/21/2023,22:00,2185038
9/21/2023,22:05,2205405
9/21/2023,22:10,2227332
9/21/2023,22:15,2251561
9/21/2023,22:20,2278997
9/21/2023,22:25,2309120
9/21/2023,22:30,2340220
9/21/2023,22:35,2375048
9/21/2023,22:40,2410166
9/21/2023,22:45,2444318
9/21/2023,22:50,2479023
9/21/2023,22:55,2516481
9/21/2023,23:00,2549218
9/21/2023,23:05,2583413
9/21/2023,23:10,2620236
9/21/2023,23:15,2655556
9/21/2023,23:20,2689883
9/21/2023,23:25,2723916
9/21/2023,23:30,2757595
9/21/2023,23:35,0
9/21/2023,23:40,2841377
9/21/2023,23:45,2869853
9/21/2023,23:50,2894071
9/21/2023,23:55,2844503
9/22/2023,0:00,2924736
9/22/2023,0:05,2942551
9/22/2023,0:10,2506725
9/22/2023,0:15,2920352
9/22/2023,0:20,2945161
9/22/2023,0:25,2956841
9/22/2023,0:30,2975888
9/22/2023,0:35,2990671
9/22/2023,0:40,3003415
9/22/2023,0:45,3013893
9/22/2023,0:50,3022810
9/22/2023,0:55,3026288
9/22/2023,1:00,3027050
9/22/2023,1:05,3024722
9/22/2023,1:10,3017776
9/22/2023,1:15,3010296
9/22/2023,1:20,3006164
9/22/2023,1:25,2998606
9/22/2023,1:30,0
9/22/2023,1:35,2983858
9/22/2023,1:40,2972198
9/22/2023,1:45,2959618
9/22/2023,1:50,2946813
9/22/2023,1:55,2930793
9/22/2023,2:00,2912458
9/22/2023,2:05,2891954
9/22/2023,2:10,2867332
9/22/2023,2:15,2840250
9/22/2023,2:20,2815206
9/22/2023,2:25,2789605
9/22/2023,2:30,2764134
9/22/2023,2:35,2737330
9/22/2023,2:40,2694326
9/22/2023,2:45,2672983
9/22/2023,2:50,2644856
9/22/2023,2:55,2615111
9/22/2023,3:00,2581667
9/22/2023,3:05,2546550
9/22/2023,3:10,2509254
9/22/2023,3:15,2407316
9/22/2023,3:20,2432778
9/22/2023,3:25,2400726
9/22/2023,3:30,2299396
9/22/2023,3:35,2336576
9/22/2023,3:40,2307243
9/22/2023,3:45,2276144
9/22/2023,3:50,2248763
9/22/2023,3:55,2221002
9/22/2023,4:00,2192220
9/22/2023,4:05,2162755
9/22/2023,4:10,2133858
9/22/2023,4:15,2105003
9/22/2023,4:20,2076404
9/22/2023,4:25,2048565
9/22/2023,4:30,2021654
9/22/2023,4:35,1995474
9/22/2023,4:40,1968734
9/22/2023,4:45,1941696
9/22/2023,4:50,1916317
9/22/2023,4:55,1891982
9/22/2023,5:00,1867144
9/22/2023,5:05,1840784
9/22/2023,5:10,1814747
9/22/2023,5:15,1788900
9/22/2023,5:20,1763478
9/22/2023,5:25,1739999
9/22/2023,5:30,1714886
9/22/2023,5:35,1694294
9/22/2023,5:40,1672082
9/22/2023,5:45,1651155
9/22/2023,5:50,1630902
9/22/2023,5:55,1610255
9/22/2023,6:00,1590714
9/22/2023,6:05,1570577
9/22/2023,6:10,1548221
9/22/2023,6:15,1531068
9/22/2023,6:20,1512868
9/22/2023,6:25,1495077
9/22/2023,6:30,1477303
9/22/2023,6:35,1460942
9/22/2023,6:40,1444233
9/22/2023,6:45,1428190
9/22/2023,6:50,1410920
9/22/2023,6:55,1396905
9/22/2023,7:00,1381671
9/22/2023,7:05,1366078
9/22/2023,7:10,1350338
9/22/2023,7:15,1335007
9/22/2023,7:20,1320892
9/22/2023,7:25,1307045
9/22/2023,7:30,1294063
9/22/2023,7:35,1281089
9/22/2023,7:40,1267961
9/22/2023,7:45,1255678
9/22/2023,7:50,1243438
9/22/2023,7:55,1230719
9/22/2023,8:00,1218906
9/22/2023,8:05,1207362
9/22/2023,8:10,1194662
9/22/2023,8:15,1181651
9/22/2023,8:20,1169168
9/22/2023,8:25,1157427
9/22/2023,8:30,1145785
9/22/2023,8:35,1133474
9/22/2023,8:40,1120860
9/22/2023,8:45,1109162
9/22/2023,8:50,1097237
9/22/2023,8:55,1084650
9/22/2023,9:00,1071892
9/22/2023,9:05,1057413
9/22/2023,9:10,1041672
9/22/2023,9:15,1023940
9/22/2023,9:20,1007413
9/22/2023,9:25,990561
9/22/2023,9:30,969226
9/22/2023,9:35,948531
9/22/2023,9:40,927946
9/22/2023,9:45,910199
9/22/2023,9:50,898821
9/22/2023,9:55,884993
9/22/2023,10:00,867879
9/22/2023,10:05,846873
9/22/2023,10:10,821508
9/22/2023,10:15,783638
9/22/2023,10:20,756587
9/22/2023,10:25,741300
9/22/2023,10:30,728658
9/22/2023,10:35,717431
9/22/2023,10:40,705961
9/22/2023,10:45,694243
9/22/2023,10:50,684455
9/22/2023,10:55,674116
9/22/2023,11:00,664362
9/22/2023,11:05,653450
9/22/2023,11:10,641898
9/22/2023,11:15,626124
9/22/2023,11:20,616556
9/22/2023,11:25,613774
9/22/2023,11:30,612931
9/22/2023,11:35,612256
9/22/2023,11:40,613465
9/22/2023,11:45,615405
9/22/2023,11:50,618740
9/22/2023,11:55,622463
9/22/2023,12:00,626777
9/22/2023,12:05,631447
9/22/2023,12:10,637004
9/22/2023,12:15,642349
9/22/2023,12:20,649715
9/22/2023,12:25,658936
9/22/2023,12:30,668874
9/22/2023,12:35,680162
9/22/2023,12:40,691969
9/22/2023,12:45,704174
9/22/2023,12:50,717754
9/22/2023,12:55,732235
9/22/2023,13:00,747163
9/22/2023,13:05,762562
9/22/2023,13:10,777857
9/22/2023,13:15,794496
9/22/2023,13:20,811654
9/22/2023,13:25,830102
9/22/2023,13:30,849083
9/22/2023,13:35,868492
9/22/2023,13:40,887463
9/22/2023,13:45,906310
9/22/2023,13:50,926192
9/22/2023,13:55,944819
9/22/2023,14:00,963438
9/22/2023,14:05,981698
9/22/2023,14:10,998682
9/22/2023,14:15,1014705
9/22/2023,14:20,1030530
9/22/2023,14:25,1045661
9/22/2023,14:30,1060937
9/22/2023,14:35,1075371
9/22/2023,14:40,1089115
9/22/2023,14:45,1102157
9/22/2023,14:50,1115592
9/22/2023,14:55,1128488
9/22/2023,15:00,1141468
9/22/2023,15:05,1154671
9/22/2023,15:10,1166923
9/22/2023,15:15,1178454
9/22/2023,15:20,1195121
9/22/2023,15:25,1216787
9/22/2023,15:30,1240788
9/22/2023,15:35,1266985
9/22/2023,15:40,1293797
9/22/2023,15:45,1323998
9/22/2023,15:50,1355802
9/22/2023,15:55,1389225
9/22/2023,16:00,1425274
9/22/2023,16:05,1461315
9/22/2023,16:10,1500453
9/22/2023,16:15,1540878
9/22/2023,16:20,1583935
9/22/2023,16:25,1628555
9/22/2023,16:30,1674016
9/22/2023,16:35,1720780
9/22/2023,16:40,1768184
9/22/2023,16:45,1814866
9/22/2023,16:50,1860703
9/22/2023,16:55,1907405
9/22/2023,17:00,1952270
9/22/2023,17:05,1997608
9/22/2023,17:10,2043141
9/22/2023,17:15,2087253
9/22/2023,17:20,2130666
9/22/2023,17:25,2174431
9/22/2023,17:30,2215971
9/22/2023,17:35,2256565
9/22/2023,17:40,2294256
9/22/2023,17:45,2330625
9/22/2023,17:50,2363152
9/22/2023,17:55,2396485
9/22/2023,18:00,2427429
9/22/2023,18:05,2454668
9/22/2023,18:10,2478691
9/22/2023,18:15,2500738
9/22/2023,18:20,2525062
9/22/2023,18:25,2546419
9/22/2023,18:30,2566593
9/22/2023,18:35,2585350
9/22/2023,18:40,2601903
9/22/2023,18:45,2615295
9/22/2023,18:50,2623339
9/22/2023,18:55,2634098
9/22/2023,19:00,2643837
9/22/2023,19:05,2651195
9/22/2023,19:10,2655489
9/22/2023,19:15,2657907
9/22/2023,19:20,2657372
9/22/2023,19:25,2655868
9/22/2023,19:30,2650467
9/22/2023,19:35,2645906
9/22/2023,19:40,2638226
9/22/2023,19:45,2627195
9/22/2023,19:50,2611454
9/22/2023,19:55,2598540
9/22/2023,20:00,2581018
9/22/2023,20:05,2560438
9/22/2023,20:10,2536001
9/22/2023,20:15,2509802
9/22/2023,20:20,2481825
9/22/2023,20:25,2451839
9/22/2023,20:30,2419224
9/22/2023,20:35,2384783
9/22/2023,20:40,2347282
9/22/2023,20:45,2310747
9/22/2023,20:50,2275796
9/22/2023,20:55,2240612
9/22/2023,21:00,0
9/22/2023,21:05,2182513
9/22/2023,21:10,2149861
9/22/2023,21:15,2119982
9/22/2023,21:20,2094681
9/22/2023,21:25,2074968
9/22/2023,21:30,2059619
9/22/2023,21:35,2047422
9/22/2023,21:40,2039328
9/22/2023,21:45,2033901
9/22/2023,21:50,2033929
9/22/2023,21:55,2037279
9/22/2023,22:00,2043668
9/22/2023,22:05,2055534
9/22/2023,22:10,2068299
9/22/2023,22:15,2084149
9/22/2023,22:20,2102776
9/22/2023,22:25,2124397
9/22/2023,22:30,2148783
9/22/2023,22:35,2173929
9/22/2023,22:40,2200503
9/22/2023,22:45,2227704
9/22/2023,22:50,2256891
9/22/2023,22:55,2285658
9/22/2023,23:00,2314710
9/22/2023,23:05,2342129
9/22/2023,23:10,2364178
9/22/2023,23:15,2387550
9/22/2023,23:20,2416244
9/22/2023,23:25,2447578
9/22/2023,23:30,2476839
9/22/2023,23:35,2504543
9/22/2023,23:40,2529382
9/22/2023,23:45,2552638
9/22/2023,23:50,2576198
9/22/2023,23:55,2598515
9/23/2023,0:00,2616509
9/23/2023,0:05,2632911
9/23/2023,0:10,2646450
9/23/2023,0:15,2657029
9/23/2023,0:20,2668963
9/23/2023,0:25,2672690
9/23/2023,0:30,2689343
9/23/2023,0:35,2699091
9/23/2023,0:40,2709039
9/23/2023,0:45,2717877
9/23/2023,0:50,2726819
9/23/2023,0:55,2732283
9/23/2023,1:00,2735776
9/23/2023,1:05,2736336
9/23/2023,1:10,2732954
9/23/2023,1:15,2727242
9/23/2023,1:20,2722900
9/23/2023,1:25,2722578
9/23/2023,1:30,2718172
9/23/2023,1:35,2712038
9/23/2023,1:40,2702890
9/23/2023,1:45,2691888
9/23/2023,1:50,2679008
9/23/2023,1:55,2665251
9/23/2023,2:00,2650501
9/23/2023,2:05,2633502
9/23/2023,2:10,2610987
9/23/2023,2:15,2584114
9/23/2023,2:20,2561183
9/23/2023,2:25,2543365
9/23/2023,2:30,2523817
9/23/2023,2:35,2502380
9/23/2023,2:40,2478096
9/23/2023,2:45,2451538
9/23/2023,2:50,2425502
9/23/2023,2:55,2400202
9/23/2023,3:00,2372249
9/23/2023,3:05,2341583
9/23/2023,3:10,2308352
9/23/2023,3:15,2271234
9/23/2023,3:20,2240489
9/23/2023,3:25,2216325
9/23/2023,3:30,2195739
9/23/2023,3:35,2179037
9/23/2023,3:40,2162171
9/23/2023,3:45,2145819
9/23/2023,3:50,2130080
9/23/2023,3:55,2115121
9/23/2023,4:00,2098234
9/23/2023,4:05,2081500
9/23/2023,4:10,2063577
9/23/2023,4:15,2045421
9/23/2023,4:20,2026941
9/23/2023,4:25,2008585
9/23/2023,4:30,1989900
9/23/2023,4:35,1971299
9/23/2023,4:40,1952097
9/23/2023,4:45,1932998
9/23/2023,4:50,1907459
9/23/2023,4:55,1889080
9/23/2023,5:00,1870013
9/23/2023,5:05,1850390
9/23/2023,5:10,1828957
9/23/2023,5:15,1808086
9/23/2023,5:20,1786921
9/23/2023,5:25,1765940
9/23/2023,5:30,1744134
9/23/2023,5:35,1722843
9/23/2023,5:40,1703091
9/23/2023,5:45,1681626
9/23/2023,5:50,1661381
9/23/2023,5:55,1640717
9/23/2023,6:00,1621013
9/23/2023,6:05,1601174
9/23/2023,6:10,1580773
9/23/2023,6:15,1559916
9/23/2023,6:20,1539820
9/23/2023,6:25,1520563
9/23/2023,6:30,1501711
9/23/2023,6:35,1482964
9/23/2023,6:40,1464616
9/23/2023,6:45,1447224
9/23/2023,6:50,1428921
9/23/2023,6:55,1411117
9/23/2023,7:00,1393478
9/23/2023,7:05,1376555
9/23/2023,7:10,1359005
9/23/2023,7:15,1341204
9/23/2023,7:20,1324285
9/23/2023,7:25,1306654
9/23/2023,7:30,1290223
9/23/2023,7:35,1273699
9/23/2023,7:40,1257187
9/23/2023,7:45,1240779
9/23/2023,7:50,1225288
9/23/2023,7:55,1209640
9/23/2023,8:00,1193969
9/23/2023,8:05,1178262
9/23/2023,8:10,1162729
9/23/2023,8:15,1146967
9/23/2023,8:20,1132677
9/23/2023,8:25,1118911
9/23/2023,8:30,1105241
9/23/2023,8:35,1092546
9/23/2023,8:40,1079194
9/23/2023,8:45,1065771
9/23/2023,8:50,1052002
9/23/2023,8:55,1038195
9/23/2023,9:00,1023749
9/23/2023,9:05,1008278
9/23/2023,9:10,991215
9/23/2023,9:15,972064
9/23/2023,9:20,952913
9/23/2023,9:25,936208
9/23/2023,9:30,920208
9/23/2023,9:35,903816
9/23/2023,9:40,886153
9/23/2023,9:45,867944
9/23/2023,9:50,849015
9/23/2023,9:55,829788
9/23/2023,10:00,807421
9/23/2023,10:05,781638
9/23/2023,10:10,751891
9/23/2023,10:15,712140
9/23/2023,10:20,675833
9/23/2023,10:25,659633
9/23/2023,10:30,647345
9/23/2023,10:35,636256
9/23/2023,10:40,625966
9/23/2023,10:45,615464
9/23/2023,10:50,605139
9/23/2023,10:55,596437
9/23/2023,11:00,587208
9/23/2023,11:05,576846
9/23/2023,11:10,565376
9/23/2023,11:15,549964
9/23/2023,11:20,537127
9/23/2023,11:25,534003
9/23/2023,11:30,533002
9/23/2023,11:35,533545
9/23/2023,11:40,535142
9/23/2023,11:45,536552
9/23/2023,11:50,539063
9/23/2023,11:55,542358
9/23/2023,12:00,547642
9/23/2023,12:05,553432
9/23/2023,12:10,559598
9/23/2023,12:15,565784
9/23/2023,12:20,573505
9/23/2023,12:25,582965
9/23/2023,12:30,593325
9/23/2023,12:35,604270
9/23/2023,12:40,616214
9/23/2023,12:45,628496
9/23/2023,12:50,641546
9/23/2023,12:55,655531
9/23/2023,13:00,669957
9/23/2023,13:05,685057
9/23/2023,13:10,699906
9/23/2023,13:15,715458
9/23/2023,13:20,731724
9/23/2023,13:25,749041
9/23/2023,13:30,767205
9/23/2023,13:35,784377
9/23/2023,13:40,802370
9/23/2023,13:45,820352
9/23/2023,13:50,838680
9/23/2023,13:55,856909
9/23/2023,14:00,874386
9/23/2023,14:05,891292
9/23/2023,14:10,907281
9/23/2023,14:15,922199
9/23/2023,14:20,937262
9/23/2023,14:25,953027
9/23/2023,14:30,967505
9/23/2023,14:35,981477
9/23/2023,14:40,994645
9/23/2023,14:45,1006912
9/23/2023,14:50,1018781
9/23/2023,14:55,1030981
9/23/2023,15:00,1043619
9/23/2023,15:05,1056049
9/23/2023,15:10,1067574
9/23/2023,15:15,1079056
9/23/2023,15:20,1094240
9/23/2023,15:25,1114413
9/23/2023,15:30,1135956
9/23/2023,15:35,1161265
9/23/2023,15:40,1187962
9/23/2023,15:45,1217313
9/23/2023,15:50,1248979
9/23/2023,15:55,1282701
9/23/2023,16:00,1317814
9/23/2023,16:05,1354072
9/23/2023,16:10,1391356
9/23/2023,16:15,1430659
9/23/2023,16:20,1475150
9/23/2023,16:25,1521937
9/23/2023,16:30,1570066
9/23/2023,16:35,1618640
9/23/2023,16:40,1667406
9/23/2023,16:45,1717626
9/23/2023,16:50,1768473
9/23/2023,16:55,1819697
9/23/2023,17:00,1869807
9/23/2023,17:05,1917588
9/23/2023,17:10,1964893
9/23/2023,17:15,2012639
9/23/2023,17:20,2059170
9/23/2023,17:25,2102141
9/23/2023,17:30,2146895
9/23/2023,17:35,2191734
9/23/2023,17:40,2232090
9/23/2023,17:45,2269881
9/23/2023,17:50,2309094
9/23/2023,17:55,2348361
9/23/2023,18:00,2383781
9/23/2023,18:05,2417097
9/23/2023,18:10,2447811
9/23/2023,18:15,2478804
9/23/2023,18:20,2506891
9/23/2023,18:25,2532694
9/23/2023,18:30,2558176
9/23/2023,18:35,2582517
9/23/2023,18:40,2602083
9/23/2023,18:45,0
9/23/2023,18:50,2632138
9/23/2023,18:55,2648840
9/23/2023,19:00,2661832
9/23/2023,19:05,2671999
9/23/2023,19:10,2679080
9/23/2023,19:15,2684359
9/23/2023,19:20,2687342
9/23/2023,19:25,2685311
9/23/2023,19:30,2683116
9/23/2023,19:35,2679387
9/23/2023,19:40,2675766
9/23/2023,19:45,2668989
9/23/2023,19:50,2660669
9/23/2023,19:55,2652397
9/23/2023,20:00,2639373
9/23/2023,20:05,2623382
9/23/2023,20:10,2601418
9/23/2023,20:15,2575891
9/23/2023,20:20,2548782
9/23/2023,20:25,2518421
9/23/2023,20:30,2483983
9/23/2023,20:35,2451221
9/23/2023,20:40,2416583
9/23/2023,20:45,2381855
9/23/2023,20:50,2349287
9/23/2023,20:55,2316684
9/23/2023,21:00,2284544
9/23/2023,21:05,2253869
9/23/2023,21:10,2225666
9/23/2023,21:15,2198841
9/23/2023,21:20,2175402
9/23/2023,21:25,2156467
9/23/2023,21:30,2143777
9/23/2023,21:35,2135170
9/23/2023,21:40,2128401
9/23/2023,21:45,2126460
9/23/2023,21:50,2130220
9/23/2023,21:55,2137748
9/23/2023,22:00,2150418
9/23/2023,22:05,2165330
9/23/2023,22:10,2181739
9/23/2023,22:15,2201885
9/23/2023,22:20,2224820
9/23/2023,22:25,2250455
9/23/2023,22:30,2279699
9/23/2023,22:35,2309038
9/23/2023,22:40,2338901
9/23/2023,22:45,2370000
9/23/2023,22:50,2404690
9/23/2023,22:55,2437546
9/23/2023,23:00,2471043
9/23/2023,23:05,2502853
9/23/2023,23:10,2532808
9/23/2023,23:15,2546485
9/23/2023,23:20,2550484
9/23/2023,23:25,2550919
9/23/2023,23:30,2561443
9/23/2023,23:35,2591995
9/23/2023,23:40,2619275
9/23/2023,23:45,2644270
9/23/2023,23:50,2667880
9/23/2023,23:55,2691299
9/24/2023,0:00,2711248
9/24/2023,0:05,2726267
9/24/2023,0:10,2712687
9/24/2023,0:15,2745816
9/24/2023,0:20,2756843
9/24/2023,0:25,2768107
9/24/2023,0:30,2777797
9/24/2023,0:35,2786147
9/24/2023,0:40,2791525
9/24/2023,0:45,2791460
9/24/2023,0:50,2792515
9/24/2023,0:55,2791291
9/24/2023,1:00,2786158
9/24/2023,1:05,2778371
9/24/2023,1:10,2765482
9/24/2023,1:15,2746850
9/24/2023,1:20,2724290
9/24/2023,1:25,2703377
9/24/2023,1:30,2694761
9/24/2023,1:35,2678862
9/24/2023,1:40,2656273
9/24/2023,1:45,2630650
9/24/2023,1:50,2603747
9/24/2023,1:55,2575672
9/24/2023,2:00,2518914
9/24/2023,2:05,2502008
9/24/2023,2:10,2465362
9/24/2023,2:15,2423010
9/24/2023,2:20,2379869
9/24/2023,2:25,2341661
9/24/2023,2:30,2304558
9/24/2023,2:35,2266762
9/24/2023,2:40,2227849
9/24/2023,2:45,2187648
9/24/2023,2:50,2147264
9/24/2023,2:55,2109835
9/24/2023,3:00,2071561
9/24/2023,3:05,2032915
9/24/2023,3:10,1993042
9/24/2023,3:15,1951414
9/24/2023,3:20,1909879
9/24/2023,3:25,1873049
9/24/2023,3:30,1839080
