Date,Time,player_count
9/29/2023,10:45,731682
9/29/2023,10:50,719617
9/29/2023,10:55,709169
9/29/2023,11:00,698357
9/29/2023,11:05,687376
9/29/2023,11:10,674290
9/29/2023,11:15,661170
9/29/2023,11:20,644073
9/29/2023,11:25,636981
9/29/2023,11:30,634190
9/29/2023,11:35,631939
9/29/2023,11:40,630471
9/29/2023,11:45,630143
9/29/2023,11:50,631012
9/29/2023,11:55,632633
9/29/2023,12:00,635030
9/29/2023,12:05,637953
9/29/2023,12:10,642049
9/29/2023,12:15,645972
9/29/2023,12:20,650489
9/29/2023,12:25,657247
9/29/2023,12:30,664832
9/29/2023,12:35,673476
9/29/2023,12:40,682735
9/29/2023,12:45,692734
9/29/2023,12:50,703763
9/29/2023,12:55,715611
9/29/2023,13:00,727824
9/29/2023,13:05,741078
9/29/2023,13:10,754846
9/29/2023,13:15,769439
9/29/2023,13:20,784515
9/29/2023,13:25,801517
9/29/2023,13:30,818789
9/29/2023,13:35,836580
9/29/2023,13:40,854680
9/29/2023,13:45,872567
9/29/2023,13:50,891255
9/29/2023,13:55,909920
9/29/2023,14:00,928574
9/29/2023,14:05,945912
9/29/2023,14:10,962489
9/29/2023,14:15,978750
9/29/2023,14:20,995120
9/29/2023,14:25,1011751
9/29/2023,14:30,1027713
9/29/2023,14:35,1043626
9/29/2023,14:40,1059763
9/29/2023,14:45,1074683
9/29/2023,14:50,1089469
9/29/2023,14:55,1105021
9/29/2023,15:00,1121141
9/29/2023,15:05,1136844
9/29/2023,15:10,1151527
9/29/2023,15:15,1167938
9/29/2023,15:20,1184432
9/29/2023,15:25,1207650
9/29/2023,15:30,1235052
9/29/2023,15:35,1266020
9/29/2023,15:40,1299645
9/29/2023,15:45,1334219
9/29/2023,15:50,1370031
9/29/2023,15:55,1406606
9/29/2023,16:00,1444249
9/29/2023,16:05,1484277
9/29/2023,16:10,1522394
9/29/2023,16:15,1561802
9/29/2023,16:20,1602925
9/29/2023,16:25,1648893
9/29/2023,16:30,1694944
9/29/2023,16:35,1741203
9/29/2023,16:40,1783911
9/29/2023,16:45,1825870
9/29/2023,16:50,1868699
9/29/2023,16:55,1915816
9/29/2023,17:00,1965789
9/29/2023,17:05,2014665
9/29/2023,17:10,2061510
9/29/2023,17:15,2107746
9/29/2023,17:20,2132687
9/29/2023,17:25,2182277
9/29/2023,17:30,2226756
9/29/2023,17:35,2267203
9/29/2023,17:40,2310020
9/29/2023,17:45,2352718
9/29/2023,17:50,2393236
9/29/2023,17:55,2430716
9/29/2023,18:00,2467493
9/29/2023,18:05,2501689
9/29/2023,18:10,2532295
9/29/2023,18:15,2560282
9/29/2023,18:20,2586492
9/29/2023,18:25,2611734
9/29/2023,18:30,2636311
9/29/2023,18:35,2658161
9/29/2023,18:40,2678710
9/29/2023,18:45,2697686
9/29/2023,18:50,2716593
9/29/2023,18:55,2733669
9/29/2023,19:00,2748195
9/29/2023,19:05,2760452
9/29/2023,19:10,2768951
9/29/2023,19:15,2776394
9/29/2023,19:20,2781909
9/29/2023,19:25,2785457
9/29/2023,19:30,2788240
9/29/2023,19:35,2790425
9/29/2023,19:40,2787806
9/29/2023,19:45,2780980
9/29/2023,19:50,2773502
9/29/2023,19:55,2765404
9/29/2023,20:00,2752762
9/29/2023,20:05,2738527
9/29/2023,20:10,2720747
9/29/2023,20:15,2700088
9/29/2023,20:20,2674327
9/29/2023,20:25,2648816
9/29/2023,20:30,2620813
9/29/2023,20:35,2592384
9/29/2023,20:40,2559714
9/29/2023,20:45,2529461
9/29/2023,20:50,2500827
9/29/2023,20:55,2474449
9/29/2023,21:00,2447444
9/29/2023,21:05,2420979
9/29/2023,21:10,2395639
9/29/2023,21:15,2370422
9/29/2023,21:20,2349108
9/29/2023,21:25,2333733
9/29/2023,21:30,2322701
9/29/2023,21:35,2316289
9/29/2023,21:40,2313521
9/29/2023,21:45,2313749
9/29/2023,21:50,2316898
9/29/2023,21:55,2326819
9/29/2023,22:00,2340005
9/29/2023,22:05,2355742
9/29/2023,22:10,2374659
9/29/2023,22:15,2395839
9/30/2023,22:20,2418726
9/30/2023,22:25,2446440
9/30/2023,22:30,2476594
9/30/2023,22:35,2507198
9/30/2023,22:40,2538778
9/30/2023,22:45,2570176
9/30/2023,22:50,2603407
9/30/2023,22:55,2636705
9/30/2023,23:00,2668243
9/30/2023,23:05,2698090
9/30/2023,23:10,2730133
9/30/2023,23:15,2759902
9/30/2023,23:20,2788903
9/30/2023,23:25,2819599
9/30/2023,23:30,2849789
9/30/2023,23:35,2876851
9/30/2023,23:40,2901483
9/30/2023,23:45,2924736
9/30/2023,23:50,2947148
9/30/2023,23:55,2968382
9/30/2023,0:00,2985632
9/30/2023,0:05,2994363
9/30/2023,0:10,2997967
9/30/2023,0:15,3003117
9/30/2023,0:20,3007783
9/30/2023,0:25,3009977
9/30/2023,0:30,3018843
9/30/2023,0:35,3024752
9/30/2023,0:40,3028424
9/30/2023,0:45,3027933
9/30/2023,0:50,3023341
9/30/2023,0:55,0
9/30/2023,1:00,3005968
9/30/2023,1:05,2994013
9/30/2023,1:10,2975412
9/30/2023,1:15,2954101
9/30/2023,1:20,2927698
9/30/2023,1:25,2905245
9/30/2023,1:30,2879050
9/30/2023,1:35,2851427
9/30/2023,1:40,2820051
9/30/2023,1:45,2785013
9/30/2023,1:50,2749391
9/30/2023,1:55,2712603
9/30/2023,2:00,2671654
9/30/2023,2:05,2628791
9/30/2023,2:10,2583740
9/30/2023,2:15,2536441
9/30/2023,2:20,2489332
9/30/2023,2:25,2447416
9/30/2023,2:30,2403063
9/30/2023,2:35,2361128
9/30/2023,2:40,2317121
9/30/2023,2:45,2271533
9/30/2023,2:50,2228081
9/30/2023,2:55,2186733
9/30/2023,3:00,2146140
9/30/2023,3:05,2103916
9/30/2023,3:10,2059407
9/30/2023,3:15,2015001
9/30/2023,3:20,1971499
9/30/2023,3:25,1933247
9/30/2023,3:30,1896993
9/30/2023,3:35,1864602
9/30/2023,3:40,1831764
9/30/2023,3:45,1798142
9/30/2023,3:50,1770979
9/30/2023,3:55,1743171
9/30/2023,4:00,1715416
9/30/2023,4:05,1688342
9/30/2023,4:10,1661425
9/30/2023,4:15,1635515
9/30/2023,4:20,1610620
9/30/2023,4:25,1586393
9/30/2023,4:30,1562190
9/30/2023,4:35,1538117
9/30/2023,4:40,1517343
9/30/2023,4:45,1498859
9/30/2023,4:50,1479246
9/30/2023,4:55,1462431
9/30/2023,5:00,1445078
9/30/2023,5:05,1429511
9/30/2023,5:10,1412500
9/30/2023,5:15,1394711
9/30/2023,5:20,1378555
9/30/2023,5:25,1362866
9/30/2023,5:30,1348023
9/30/2023,5:35,1335452
9/30/2023,5:40,1322536
9/30/2023,5:45,1309329
9/30/2023,5:50,1297864
9/30/2023,5:55,1286705
9/30/2023,6:00,1274807
9/30/2023,6:05,1263777
9/30/2023,6:10,1252347
9/30/2023,6:15,1241061
9/30/2023,6:20,1230385
9/30/2023,6:25,1219880
9/30/2023,6:30,1210497
9/30/2023,6:35,1200357
9/30/2023,6:40,1191539
9/30/2023,6:45,1182471
9/30/2023,6:50,1173157
9/30/2023,6:55,1164950
9/30/2023,7:00,1155654
9/30/2023,7:05,1145963
9/30/2023,7:10,1136551
9/30/2023,7:15,1125214
9/30/2023,7:20,1114839
9/30/2023,7:25,1100539
9/30/2023,7:30,1087162
9/30/2023,7:35,1077441
9/30/2023,7:40,1067659
9/30/2023,7:45,1057460
9/30/2023,7:50,1047725
9/30/2023,7:55,1038720
9/30/2023,8:00,1028420
9/30/2023,8:05,1018467
9/30/2023,8:10,1007204
9/30/2023,8:15,995427
9/30/2023,8:20,983851
9/30/2023,8:25,972640
9/30/2023,8:30,960686
9/30/2023,8:35,949611
9/30/2023,8:40,938334
9/30/2023,8:45,927026
9/30/2023,8:50,915938
9/30/2023,8:55,904901
9/30/2023,9:00,893129
9/30/2023,9:05,880412
9/30/2023,9:10,867079
9/30/2023,9:15,852295
9/30/2023,9:20,835766
9/30/2023,9:25,821352
9/30/2023,9:30,806937
9/30/2023,9:35,792850
9/30/2023,9:40,778154
9/30/2023,9:45,763048
9/30/2023,9:50,747897
9/30/2023,9:55,732653
9/30/2023,10:00,716214
9/30/2023,10:05,697947
9/30/2023,10:10,676628
9/30/2023,10:15,651181
9/30/2023,10:20,621830
9/30/2023,10:25,605842
9/30/2023,10:30,593830
9/30/2023,10:35,583088
9/30/2023,10:40,572289
9/30/2023,10:45,562474
9/30/2023,10:50,552999
9/30/2023,10:55,544878
9/30/2023,11:00,537439
9/30/2023,11:05,529545
9/30/2023,11:10,520918
9/30/2023,11:15,511245
9/30/2023,11:20,500507
9/30/2023,11:25,496789
9/30/2023,11:30,495842
9/30/2023,11:35,495712
9/30/2023,11:40,495892
9/30/2023,11:45,497343
9/30/2023,11:50,499435
9/30/2023,11:55,502590
9/30/2023,12:00,505757
9/30/2023,12:05,510072
9/30/2023,12:10,514757
9/30/2023,12:15,520446
9/30/2023,12:20,526236
9/30/2023,12:25,533506
9/30/2023,12:30,542105
9/30/2023,12:35,550755
9/30/2023,12:40,559674
9/30/2023,12:45,568905
9/30/2023,12:50,579363
9/30/2023,12:55,590068
9/30/2023,13:00,601921
9/30/2023,13:05,613698
9/30/2023,13:10,625835
9/30/2023,13:15,638752
9/30/2023,13:20,649897
9/30/2023,13:25,664804
9/30/2023,13:30,679835
9/30/2023,13:35,695209
9/30/2023,13:40,710378
9/30/2023,13:45,726015
9/30/2023,13:50,740917
9/30/2023,13:55,755841
9/30/2023,14:00,770010
9/30/2023,14:05,783970
9/30/2023,14:10,798116
9/30/2023,14:15,811444
9/30/2023,14:20,824266
9/30/2023,14:25,837041
9/30/2023,14:30,849804
9/30/2023,14:35,862481
9/30/2023,14:40,875416
9/30/2023,14:45,887576
9/30/2023,14:50,899699
9/30/2023,14:55,913139
9/30/2023,15:00,926962
9/30/2023,15:05,941494
9/30/2023,15:10,957674
9/30/2023,15:15,973257
9/30/2023,15:20,993760
9/30/2023,15:25,1018253
9/30/2023,15:30,1044960
9/30/2023,15:35,1074966
9/30/2023,15:40,1104467
9/30/2023,15:45,1133808
9/30/2023,15:50,1163000
9/30/2023,15:55,1191076
9/30/2023,16:00,1216626
9/30/2023,16:05,1241641
9/30/2023,16:10,1266115
9/30/2023,16:15,1288191
9/30/2023,16:20,1310040
9/30/2023,16:25,1333181
9/30/2023,16:30,1356610
9/30/2023,16:35,1379347
9/30/2023,16:40,1400491
9/30/2023,16:45,1419354
9/30/2023,16:50,1438472
9/30/2023,16:55,1456840
9/30/2023,17:00,1473879
9/30/2023,17:05,1489857
9/30/2023,17:10,1506122
9/30/2023,17:15,1521358
9/30/2023,17:20,1538272
9/30/2023,17:25,1556139
9/30/2023,17:30,1574247
9/30/2023,17:35,1591861
9/30/2023,17:40,1611066
9/30/2023,17:45,1629004
9/30/2023,17:50,1650500
9/30/2023,17:55,1670794
9/30/2023,18:00,1689831
9/30/2023,18:05,1710079
9/30/2023,18:10,1729595
9/30/2023,18:15,1747593
9/30/2023,18:20,1765980
9/30/2023,18:25,1783918
9/30/2023,18:30,1801269
9/30/2023,18:35,1819297
9/30/2023,18:40,1836496
9/30/2023,18:45,1852541
9/30/2023,18:50,1869223
9/30/2023,18:55,1884214
9/30/2023,19:00,1899251
9/30/2023,19:05,1912708
9/30/2023,19:10,1924393
9/30/2023,19:15,1936034
9/30/2023,19:20,1946714
9/30/2023,19:25,1956954
9/30/2023,19:30,1968229
9/30/2023,19:35,1976698
9/30/2023,19:40,1982664
9/30/2023,19:45,1988271
9/30/2023,19:50,1993279
9/30/2023,19:55,1998161
9/30/2023,20:00,2001921
9/30/2023,20:05,2003784
9/30/2023,20:10,2002513
9/30/2023,20:15,1999250
9/30/2023,20:20,1993453
9/30/2023,20:25,1988447
9/30/2023,20:30,1983744
9/30/2023,20:35,1977917
9/30/2023,20:40,1970125
9/30/2023,20:45,1960848
9/30/2023,20:50,1952777
9/30/2023,20:55,1946230
9/30/2023,21:00,1939423
9/30/2023,21:05,1933395
9/30/2023,21:10,1927572
9/30/2023,21:15,1924528
9/30/2023,21:20,1923228
9/30/2023,21:25,1926898
9/30/2023,21:30,1934168
9/30/2023,21:35,1943437
9/30/2023,21:40,1955133
9/30/2023,21:45,1970078
9/30/2023,21:50,1988812
9/30/2023,21:55,2011171
9/30/2023,22:00,2035526
9/30/2023,22:05,2061485
9/30/2023,22:10,2090180
9/30/2023,22:15,2121936
10/1/2023,22:20,2155305
10/1/2023,22:25,2192140
10/1/2023,22:30,2229261
10/1/2023,22:35,2269319
10/1/2023,22:40,2307657
10/1/2023,22:45,2348137
10/1/2023,22:50,2388188
10/1/2023,22:55,2428546
10/1/2023,23:00,2467729
10/1/2023,23:05,2506192
10/1/2023,23:10,2542603
10/1/2023,23:15,2577428
10/1/2023,23:20,2611871
10/1/2023,23:25,2646531
10/1/2023,23:30,2681177
10/1/2023,23:35,2713016
10/1/2023,23:40,2740226
10/1/2023,23:45,2763078
10/1/2023,23:50,2788094
10/1/2023,23:55,2812129
10/1/2023,0:00,2832690
10/1/2023,0:05,2848451
10/1/2023,0:10,2859461
10/1/2023,0:15,2869481
10/1/2023,0:20,2877454
10/1/2023,0:25,2890136
10/1/2023,0:30,2901927
10/1/2023,0:35,2910975
10/1/2023,0:40,2916008
10/1/2023,0:45,2917660
10/1/2023,0:50,2914935
10/1/2023,0:55,2911475
10/1/2023,1:00,2902392
10/1/2023,1:05,2891154
10/1/2023,1:10,2873221
10/1/2023,1:15,2850503
10/1/2023,1:20,2826310
10/1/2023,1:25,2802668
10/1/2023,1:30,2777321
10/1/2023,1:35,2749048
10/1/2023,1:40,2716755
10/1/2023,1:45,2680393
10/1/2023,1:50,2643203
10/1/2023,1:55,2604930
10/1/2023,2:00,2563961
10/1/2023,2:05,2520011
10/1/2023,2:10,2472036
10/1/2023,2:15,2420187
10/1/2023,2:20,2371027
10/1/2023,2:25,2326556
10/1/2023,2:30,2282146
10/1/2023,2:35,2238213
10/1/2023,2:40,2194114
10/1/2023,2:45,2148356
10/1/2023,2:50,2104687
10/1/2023,2:55,2062927
10/1/2023,3:00,2018412
10/1/2023,3:05,1975911
10/1/2023,3:10,1931376
10/1/2023,3:15,1887566
10/1/2023,3:20,1843058
10/1/2023,3:25,1801546
10/1/2023,3:30,1764513
10/1/2023,3:35,1730689
10/1/2023,3:40,1698813
10/1/2023,3:45,1666762
10/1/2023,3:50,1637602
10/1/2023,3:55,1611427
10/1/2023,4:00,1585009
10/1/2023,4:05,1559388
10/1/2023,4:10,1533057
10/1/2023,4:15,1507527
10/1/2023,4:20,1484028
10/1/2023,4:25,1461822
10/1/2023,4:30,1441434
10/1/2023,4:35,1422239
10/1/2023,4:40,1402824
10/1/2023,4:45,1384198
10/1/2023,4:50,1366632
10/1/2023,4:55,1350526
10/1/2023,5:00,1333318
10/1/2023,5:05,1317575
10/1/2023,5:10,1301159
10/1/2023,5:15,1284810
10/1/2023,5:20,1268181
10/1/2023,5:25,1253755
10/1/2023,5:30,1240099
10/1/2023,5:35,1227016
10/1/2023,5:40,1214538
10/1/2023,5:45,1202004
10/1/2023,5:50,1190975
10/1/2023,5:55,1180117
10/1/2023,6:00,1169126
10/1/2023,6:05,1157974
10/1/2023,6:10,1146795
10/1/2023,6:15,1136274
10/1/2023,6:20,1125787
10/1/2023,6:25,1115963
10/1/2023,6:30,1106470
10/1/2023,6:35,1097787
10/1/2023,6:40,1089057
10/1/2023,6:45,1080138
10/1/2023,6:50,1071666
10/1/2023,6:55,1063478
10/1/2023,7:00,1054629
10/1/2023,7:05,1044934
10/1/2023,7:10,1035959
10/1/2023,7:15,1026663
10/1/2023,7:20,1016786
10/1/2023,7:25,1007331
10/1/2023,7:30,999105
10/1/2023,7:35,990795
10/1/2023,7:40,980917
10/1/2023,7:45,972028
10/1/2023,7:50,963680
10/1/2023,7:55,954058
10/1/2023,8:00,944821
10/1/2023,8:05,933839
10/1/2023,8:10,922539
10/1/2023,8:15,912414
10/1/2023,8:20,900727
10/1/2023,8:25,888965
10/1/2023,8:30,878416
10/1/2023,8:35,868165
10/1/2023,8:40,857020
10/1/2023,8:45,845891
10/1/2023,8:50,834829
10/1/2023,8:55,824726
10/1/2023,9:00,813727
10/1/2023,9:05,801891
10/1/2023,9:10,788935
10/1/2023,9:15,774129
10/1/2023,9:20,759292
10/1/2023,9:25,746359
10/1/2023,9:30,733650
10/1/2023,9:35,721089
10/1/2023,9:40,707783
10/1/2023,9:45,694398
10/1/2023,9:50,680478
10/1/2023,9:55,666901
10/1/2023,10:00,651659
10/1/2023,10:05,634354
10/1/2023,10:10,614810
10/1/2023,10:15,590379
10/1/2023,10:20,564415
10/1/2023,10:25,550919
10/1/2023,10:30,540428
10/1/2023,10:35,531084
10/1/2023,10:40,0
10/1/2023,10:45,512124
10/1/2023,10:50,504783
10/1/2023,10:55,497494
10/1/2023,11:00,490708
10/1/2023,11:05,484073
10/1/2023,11:10,476798
10/1/2023,11:15,467432
10/1/2023,11:20,460503
10/1/2023,11:25,458750
10/1/2023,11:30,459089
10/1/2023,11:35,460003
10/1/2023,11:40,461991
10/1/2023,11:45,464840
10/1/2023,11:50,468569
10/1/2023,11:55,472827
10/1/2023,12:00,477949
10/1/2023,12:05,482746
10/1/2023,12:10,487983
10/1/2023,12:15,493260
10/1/2023,12:20,499536
10/1/2023,12:25,507710
10/1/2023,12:30,516366
10/1/2023,12:35,525945
10/1/2023,12:40,535579
10/1/2023,12:45,546019
10/1/2023,12:50,556742
10/1/2023,12:55,568554
10/1/2023,13:00,579949
10/1/2023,13:05,592461
10/1/2023,13:10,604740
10/1/2023,13:15,617744
10/1/2023,13:20,631710
10/1/2023,13:25,646971
10/1/2023,13:30,662362
10/1/2023,13:35,677515
10/1/2023,13:40,692376
10/1/2023,13:45,706730
10/1/2023,13:50,722114
10/1/2023,13:55,737737
10/1/2023,14:00,752643
10/1/2023,14:05,766893
10/1/2023,14:10,780687
10/1/2023,14:15,794238
10/1/2023,14:20,807203
10/1/2023,14:25,820918
10/1/2023,14:30,833741
10/1/2023,14:35,847302
10/1/2023,14:40,859757
10/1/2023,14:45,872226
10/1/2023,14:50,885991
10/1/2023,14:55,899855
10/1/2023,15:00,914785
10/1/2023,15:05,930547
10/1/2023,15:10,946812
10/1/2023,15:15,963621
10/1/2023,15:20,984528
10/1/2023,15:25,1010840
10/1/2023,15:30,1039864
10/1/2023,15:35,1069862
10/1/2023,15:40,1100071
10/1/2023,15:45,1129298
10/1/2023,15:50,1158514
10/1/2023,15:55,1186502
10/1/2023,16:00,1212907
10/1/2023,16:05,1238742
10/1/2023,16:10,1261759
10/1/2023,16:15,1284784
10/1/2023,16:20,1307703
10/1/2023,16:25,1331787
10/1/2023,16:30,1354659
10/1/2023,16:35,1377728
10/1/2023,16:40,1399452
10/1/2023,16:45,1419681
10/1/2023,16:50,1439814
10/1/2023,16:55,1459674
10/1/2023,17:00,1477195
10/1/2023,17:05,1494271
10/1/2023,17:10,1510030
10/1/2023,17:15,1525076
10/1/2023,17:20,1541387
10/1/2023,17:25,1558877
10/1/2023,17:30,1576841
10/1/2023,17:35,1595431
10/1/2023,17:40,1612918
10/1/2023,17:45,1631300
10/1/2023,17:50,1652106
10/1/2023,17:55,1671726
10/1/2023,18:00,1692106
10/1/2023,18:05,1711740
10/1/2023,18:10,1730637
10/1/2023,18:15,1748401
10/1/2023,18:20,1764771
10/1/2023,18:25,1782626
10/1/2023,18:30,1800324
10/1/2023,18:35,1816580
10/1/2023,18:40,1832330
10/1/2023,18:45,1845718
10/1/2023,18:50,1859400
10/1/2023,18:55,1872887
10/1/2023,19:00,1885268
10/1/2023,19:05,1897575
10/1/2023,19:10,1909702
10/1/2023,19:15,1920960
10/1/2023,19:20,1931429
10/1/2023,19:25,1939562
10/1/2023,19:30,1946556
10/1/2023,19:35,1952331
10/1/2023,19:40,1957171
10/1/2023,19:45,1960281
10/1/2023,19:50,1964638
10/1/2023,19:55,1970660
10/1/2023,20:00,1973617
10/1/2023,20:05,1973750
10/1/2023,20:10,1971136
10/1/2023,20:15,1966801
10/1/2023,20:20,1961269
10/1/2023,20:25,1955019
10/1/2023,20:30,1948786
10/1/2023,20:35,1942177
10/1/2023,20:40,1933443
10/1/2023,20:45,1922823
10/1/2023,20:50,1909992
10/1/2023,20:55,1903685
10/1/2023,21:00,1892543
10/1/2023,21:05,1887855
10/1/2023,21:10,1881175
10/1/2023,21:15,1878936
10/1/2023,21:20,1876460
10/1/2023,21:25,1872187
10/1/2023,21:30,1876978
10/1/2023,21:35,1882894
10/1/2023,21:40,1890926
10/1/2023,21:45,1905088
10/1/2023,21:50,1924692
10/1/2023,21:55,1945341
10/1/2023,22:00,1968724
10/1/2023,22:05,1996834
10/1/2023,22:10,2022104
10/1/2023,22:15,2049225
10/2/2023,22:20,2078500
10/2/2023,22:25,2113084
10/2/2023,22:30,2150826
10/2/2023,22:35,2181579
10/2/2023,22:40,2219751
10/2/2023,22:45,2257877
10/2/2023,22:50,2300097
10/2/2023,22:55,2336981
10/2/2023,23:00,2374702
10/2/2023,23:05,2415958
10/2/2023,23:10,2458399
10/2/2023,23:15,2498052
10/2/2023,23:20,2536932
10/2/2023,23:25,2577020
10/2/2023,23:30,2616007
10/2/2023,23:35,2651579
10/2/2023,23:40,2685018
10/2/2023,23:45,2715093
10/2/2023,23:50,2743731
10/2/2023,23:55,2768876
10/2/2023,0:00,2792763
10/2/2023,0:05,2813158
10/2/2023,0:10,2827604
10/2/2023,0:15,2839560
10/2/2023,0:20,2850792
10/2/2023,0:25,2861810
10/2/2023,0:30,2871200
10/2/2023,0:35,2879310
10/2/2023,0:40,2882162
10/2/2023,0:45,2883138
10/2/2023,0:50,2881480
10/2/2023,0:55,2874976
10/2/2023,1:00,2867429
10/2/2023,1:05,2856918
10/2/2023,1:10,2838468
10/2/2023,1:15,2816666
10/2/2023,1:20,2795801
10/2/2023,1:25,2775520
10/2/2023,1:30,2751392
10/2/2023,1:35,2725510
10/2/2023,1:40,2695377
10/2/2023,1:45,2660397
10/2/2023,1:50,2623422
10/2/2023,1:55,2582482
10/2/2023,2:00,2539054
10/2/2023,2:05,2492747
10/2/2023,2:10,2444480
10/2/2023,2:15,2393865
10/2/2023,2:20,2347384
10/2/2023,2:25,2302859
10/2/2023,2:30,2257657
10/2/2023,2:35,2213713
10/2/2023,2:40,2167154
10/2/2023,2:45,2121024
10/2/2023,2:50,2077797
10/2/2023,2:55,2033801
