Date,Time,Player_count
9/26/2023,14:10,832704
9/26/2023,14:15,845577
9/26/2023,14:20,858644
9/26/2023,14:25,871021
9/26/2023,14:30,883698
9/26/2023,14:35,895440
9/26/2023,14:40,905499
9/26/2023,14:45,917675
9/26/2023,14:50,931691
9/26/2023,14:55,946242
9/26/2023,15:00,961900
9/26/2023,15:05,978324
9/26/2023,15:10,995877
9/26/2023,15:15,1014725
9/26/2023,15:20,1038426
9/26/2023,15:25,1067366
9/26/2023,15:30,1099493
9/26/2023,15:35,1132040
9/26/2023,15:40,1163956
9/26/2023,15:45,1195357
9/26/2023,15:50,1225649
9/26/2023,15:55,1255380
9/26/2023,16:00,1283009
9/26/2023,16:05,1309164
9/26/2023,16:10,1333227
9/26/2023,16:15,1356213
9/26/2023,16:20,1380593
9/26/2023,16:25,1404335
9/26/2023,16:30,1427011
9/26/2023,16:35,1450396
9/26/2023,16:40,1472076
9/26/2023,16:45,1492656
9/26/2023,16:50,1513321
9/26/2023,16:55,1530877
9/26/2023,17:00,1547981
9/26/2023,17:05,1564455
9/26/2023,17:10,1579144
9/26/2023,17:15,1594403
9/26/2023,17:20,1611699
9/26/2023,17:25,1629595
9/26/2023,17:30,1647157
9/26/2023,17:35,1667930
9/26/2023,17:40,1687272
9/26/2023,17:45,1707733
9/26/2023,17:50,1729538
9/26/2023,17:55,1750221
9/26/2023,18:00,1770022
9/26/2023,18:05,1788544
9/26/2023,18:10,1807833
9/26/2023,18:15,1824839
9/26/2023,18:20,1841458
9/26/2023,18:25,1859693
9/26/2023,18:30,1877647
9/26/2023,18:35,1893710
9/26/2023,18:40,1908818
9/26/2023,18:45,1923874
9/26/2023,18:50,1938468
9/26/2023,18:55,1950461
9/26/2023,19:00,1961966
9/26/2023,19:05,1972557
9/26/2023,19:10,1982039
9/26/2023,19:15,1991408
9/26/2023,19:20,2000474
9/26/2023,19:25,2008429
9/26/2023,19:30,2015649
9/26/2023,19:35,2020409
9/26/2023,19:40,2022646
9/26/2023,19:45,2025001
9/26/2023,19:50,2026703
9/26/2023,19:55,2025608
9/26/2023,20:00,2021910
9/26/2023,20:05,2018526
9/26/2023,20:10,2013365
9/26/2023,20:15,2006559
9/26/2023,20:20,1999104
9/26/2023,20:25,1992828
9/26/2023,20:30,1985688
9/26/2023,20:35,1976913
9/26/2023,20:40,1967055
9/26/2023,20:45,1958549
9/26/2023,20:50,1951091
9/26/2023,20:55,1946330
9/26/2023,21:00,1940678
9/26/2023,21:05,1935248
9/26/2023,21:10,1932295
9/26/2023,21:15,1930803
9/26/2023,21:20,1932774
9/26/2023,21:25,1938571
9/26/2023,21:30,1948144
9/26/2023,21:35,1960782
9/26/2023,21:40,1975930
9/26/2023,21:45,1993510
9/26/2023,21:50,2014702
9/26/2023,21:55,2038957
9/26/2023,22:00,2064683
9/26/2023,22:05,2094267
9/26/2023,22:10,2125258
9/26/2023,22:15,2156796
9/26/2023,22:20,2191956
9/26/2023,22:25,2228217
9/26/2023,22:30,2264391
9/26/2023,22:35,2302022
9/26/2023,22:40,2340931
9/26/2023,22:45,2378723
9/26/2023,22:50,2418806
9/26/2023,22:55,2459563
9/26/2023,23:00,2498324
9/26/2023,23:05,2536340
9/26/2023,23:10,2568778
9/26/2023,23:15,2601320
9/26/2023,23:20,2634410
9/26/2023,23:25,2668378
9/26/2023,23:30,2700090
9/26/2023,23:35,2728961
9/26/2023,23:40,2753065
9/26/2023,23:45,2772019
9/26/2023,23:50,2791007
9/26/2023,23:55,2811376
9/27/2023,0:00,2825539
9/27/2023,0:05,2837721
9/27/2023,0:10,2852422
9/27/2023,0:15,2864151
9/27/2023,0:20,2877250
9/27/2023,0:25,2887896
9/27/2023,0:30,2896911
9/27/2023,0:35,2902905
9/27/2023,0:40,2906402
9/27/2023,0:45,2908618
9/27/2023,0:50,2908153
9/27/2023,0:55,2905052
9/27/2023,1:00,2896361
9/27/2023,1:05,2884967
9/27/2023,1:10,0
9/27/2023,1:15,2843331
9/27/2023,1:20,2821455
9/27/2023,1:25,2764946
9/27/2023,1:30,2762317
9/27/2023,1:35,2665133
9/27/2023,1:40,2703497
9/27/2023,1:45,2674520
9/27/2023,1:50,2644784
9/27/2023,1:55,2611738
9/27/2023,2:00,2574425
9/27/2023,2:05,2533411
9/27/2023,2:10,2486220
9/27/2023,2:15,2436324
9/27/2023,2:20,2392930
9/27/2023,2:25,2352222
9/27/2023,2:30,2312011
9/27/2023,2:35,2271082
9/27/2023,2:40,2226355
9/27/2023,2:45,2181459
9/27/2023,2:50,2139426
9/27/2023,2:55,2097329
9/27/2023,3:00,2055400
9/27/2023,3:05,2012241
9/27/2023,3:10,1966391
9/27/2023,3:15,1921587
9/27/2023,3:20,1880761
9/27/2023,3:25,1839462
9/27/2023,3:30,1796723
9/27/2023,3:35,1755933
9/27/2023,3:40,1717737
9/27/2023,3:45,1683925
9/27/2023,3:50,1654374
9/27/2023,3:55,1625115
9/27/2023,4:00,1597387
9/27/2023,4:05,1569216
9/27/2023,4:10,1544806
9/27/2023,4:15,1515099
9/27/2023,4:20,1496752
9/27/2023,4:25,1474362
9/27/2023,4:30,1454561
9/27/2023,4:35,1435082
9/27/2023,4:40,1417596
9/27/2023,4:45,1401992
9/27/2023,4:50,1387476
9/27/2023,4:55,1372160
9/27/2023,5:00,1354695
9/27/2023,5:05,1342838
9/27/2023,5:10,1328038
9/27/2023,5:15,1313124
9/27/2023,5:20,1299670
9/27/2023,5:25,1286939
9/27/2023,5:30,1274888
9/27/2023,5:35,1262877
9/27/2023,5:40,1251384
9/27/2023,5:45,1239942
9/27/2023,5:50,1229147
9/27/2023,5:55,1218313
9/27/2023,6:00,1207987
9/27/2023,6:05,1197234
9/27/2023,6:10,1186595
9/27/2023,6:15,1175848
9/27/2023,6:20,1165692
9/27/2023,6:25,1156437
9/27/2023,6:30,1146804
9/27/2023,6:35,1138191
9/27/2023,6:40,1129547
9/27/2023,6:45,1120781
9/27/2023,6:50,1112041
9/27/2023,6:55,1103585
9/27/2023,7:00,1095109
9/27/2023,7:05,1085566
9/27/2023,7:10,1076806
9/27/2023,7:15,1067196
9/27/2023,7:20,1058273
9/27/2023,7:25,1050095
9/27/2023,7:30,1042018
9/27/2023,7:35,1033415
9/27/2023,7:40,1024754
9/27/2023,7:45,1015998
9/27/2023,7:50,1008181
9/27/2023,7:55,999739
9/27/2023,8:00,990585
9/27/2023,8:05,981262
9/27/2023,8:10,971069
9/27/2023,8:15,961135
9/27/2023,8:20,951849
9/27/2023,8:25,942778
9/27/2023,8:30,932843
9/27/2023,8:35,923347
9/27/2023,8:40,912190
9/27/2023,8:45,903067
9/27/2023,8:50,892916
9/27/2023,8:55,882929
9/27/2023,9:00,871676
9/27/2023,9:05,859382
9/27/2023,9:10,847258
9/27/2023,9:15,832904
9/27/2023,9:20,820331
9/27/2023,9:25,807613
9/27/2023,9:30,794780
9/27/2023,9:35,781698
9/27/2023,9:40,767918
9/27/2023,9:45,752994
9/27/2023,9:50,738135
9/27/2023,9:55,722969
9/27/2023,10:00,705905
9/27/2023,10:05,685918
9/27/2023,10:10,663602
9/27/2023,10:15,633131
9/27/2023,10:20,613873
9/27/2023,10:25,601372
9/27/2023,10:30,590751
9/27/2023,10:35,580757
9/27/2023,10:40,571620
9/27/2023,10:45,562554
9/27/2023,10:50,554992
9/27/2023,10:55,547574
9/27/2023,11:00,540212
9/27/2023,11:05,532314
9/27/2023,11:10,524326
9/27/2023,11:15,512755
9/27/2023,11:20,507348
9/27/2023,11:25,505938
9/27/2023,11:30,505517
9/27/2023,11:35,506234
9/27/2023,11:40,508765
9/27/2023,11:45,511307
9/27/2023,11:50,514551
9/27/2023,11:55,518619
9/27/2023,12:00,523110
9/27/2023,12:05,528055
9/27/2023,12:10,533158
9/27/2023,12:15,537734
9/27/2023,12:20,544745
9/27/2023,12:25,552402
9/27/2023,12:30,560548
9/27/2023,12:35,569536
9/27/2023,12:40,578258
9/27/2023,12:45,587775
9/27/2023,12:50,598269
9/27/2023,12:55,609388
9/27/2023,13:00,620981
9/27/2023,13:05,633653
9/27/2023,13:10,646878
9/27/2023,13:15,660134
9/27/2023,13:20,674472
9/27/2023,13:25,689762
9/27/2023,13:30,705857
9/27/2023,13:35,722382
9/27/2023,13:40,737957
9/27/2023,13:45,754100
9/27/2023,13:50,770782
9/27/2023,13:55,785919
9/27/2023,14:00,801076
9/27/2023,14:05,815410
9/27/2023,14:10,828807
9/27/2023,14:15,842188
9/27/2023,14:20,855786
9/27/2023,14:25,869352
9/27/2023,14:30,882713
9/27/2023,14:35,895799
9/27/2023,14:40,908943
9/27/2023,14:45,923421
9/27/2023,14:50,938192
9/27/2023,14:55,953647
9/27/2023,15:00,970065
9/27/2023,15:05,986141
9/27/2023,15:10,1003531
9/27/2023,15:15,1022892
9/27/2023,15:20,1047741
9/27/2023,15:25,1077512
9/27/2023,15:30,1109404
9/27/2023,15:35,1141662
9/27/2023,15:40,1174836
9/27/2023,15:45,1207046
9/27/2023,15:50,1238706
9/27/2023,15:55,1269430
9/27/2023,16:00,1298910
9/27/2023,16:05,1326320
9/27/2023,16:10,1353486
9/27/2023,16:15,1376835
9/27/2023,16:20,1405865
9/27/2023,16:25,1432619
9/27/2023,16:30,1458683
9/27/2023,16:35,1483764
9/27/2023,16:40,1507359
9/27/2023,16:45,1528133
9/27/2023,16:50,1547931
9/27/2023,16:55,1569540
9/27/2023,17:00,1589031
9/27/2023,17:05,1608040
9/27/2023,17:10,1626416
9/27/2023,17:15,1644950
9/27/2023,17:20,1665490
9/27/2023,17:25,1686145
9/27/2023,17:30,1709154
9/27/2023,17:35,1730449
9/27/2023,17:40,1751667
9/27/2023,17:45,1772485
9/27/2023,17:50,1794557
9/27/2023,17:55,1817318
9/27/2023,18:00,1838933
9/27/2023,18:05,1860646
9/27/2023,18:10,1880893
9/27/2023,18:15,1900910
9/27/2023,18:20,1921243
9/27/2023,18:25,1939207
9/27/2023,18:30,1958045
9/27/2023,18:35,1975169
9/27/2023,18:40,1987268
9/27/2023,18:45,2000175
9/27/2023,18:50,2015559
9/27/2023,18:55,2030178
9/27/2023,19:00,2045253
9/27/2023,19:05,2058165
9/27/2023,19:10,2070191
9/27/2023,19:15,2081815
9/27/2023,19:20,2093452
9/27/2023,19:25,2105352
9/27/2023,19:30,2114066
9/27/2023,19:35,2122396
9/27/2023,19:40,2127701
9/27/2023,19:45,2132849
9/27/2023,19:50,2137682
9/27/2023,19:55,2140997
9/27/2023,20:00,2139935
9/27/2023,20:05,2136624
9/27/2023,20:10,2130826
9/27/2023,20:15,2124538
9/27/2023,20:20,2117516
9/27/2023,20:25,2108787
9/27/2023,20:30,2100885
9/27/2023,20:35,2090896
9/27/2023,20:40,2078506
9/27/2023,20:45,2067471
9/27/2023,20:50,2058149
9/27/2023,20:55,2049869
9/27/2023,21:00,2043153
9/27/2023,21:05,2017597
9/27/2023,21:10,2017580
9/27/2023,21:15,2011576
9/27/2023,21:20,2015001
9/27/2023,21:25,2024370
9/27/2023,21:30,2037486
9/27/2023,21:35,2053722
9/27/2023,21:40,2070837
9/27/2023,21:45,2092710
9/27/2023,21:50,2117724
9/27/2023,21:55,2144605
9/27/2023,22:00,2174388
9/27/2023,22:05,2206034
9/27/2023,22:10,2238724
9/27/2023,22:15,2272527
9/27/2023,22:20,2311108
9/27/2023,22:25,2351002
9/27/2023,22:30,2393278
9/27/2023,22:35,2434882
9/27/2023,22:40,2473729
9/27/2023,22:45,2513236
9/27/2023,22:50,2555291
9/27/2023,22:55,2596604
9/27/2023,23:00,2638635
9/27/2023,23:05,2678599
9/27/2023,23:10,2713211
9/27/2023,23:15,2748688
9/27/2023,23:20,2779455
9/27/2023,23:25,2816023
9/27/2023,23:30,2844486
9/27/2023,23:35,2879567
9/27/2023,23:40,2907523
9/27/2023,23:45,2937252
9/27/2023,23:50,2964245
9/27/2023,23:55,2987957
9/28/2023,0:00,3012006
9/28/2023,0:05,3030507
9/28/2023,0:10,3047674
9/28/2023,0:15,3060239
9/28/2023,0:20,3073422
9/28/2023,0:25,3084627
9/28/2023,0:30,3095855
9/28/2023,0:35,3103776
9/28/2023,0:40,3109572
9/28/2023,0:45,3116546
9/28/2023,0:50,3111095
9/28/2023,0:55,3088216
9/28/2023,1:00,3086775
9/28/2023,1:05,3089276
9/28/2023,1:10,3080310
9/28/2023,1:15,0
9/28/2023,1:20,3031895
9/28/2023,1:25,3037426
9/28/2023,1:30,3036011
9/28/2023,1:35,3028843
9/28/2023,1:40,3017952
9/28/2023,1:45,2973813
9/28/2023,1:50,2946852
9/28/2023,1:55,2940531
9/28/2023,2:00,2923019
9/28/2023,2:05,2903393
9/28/2023,2:10,2880876
9/28/2023,2:15,2857591
9/28/2023,2:20,2833659
9/28/2023,2:25,2808993
9/28/2023,2:30,2783229
9/28/2023,2:35,2756626
9/28/2023,2:40,2726838
9/28/2023,2:45,2693411
9/28/2023,2:50,2662286
9/28/2023,2:55,2629322
9/28/2023,3:00,0
9/28/2023,3:05,2536116
9/28/2023,3:10,2494913
9/28/2023,3:15,2494913
9/28/2023,3:20,2452319
9/28/2023,3:25,2379414
9/28/2023,3:30,2344792
9/28/2023,3:35,2311247
9/28/2023,3:40,2278173
9/28/2023,3:45,2278173
9/28/2023,3:50,2212985
9/28/2023,3:55,2177024
9/28/2023,4:00,2177024
9/28/2023,4:05,2106013
9/28/2023,4:10,2073919
9/28/2023,4:15,2073919
9/28/2023,4:20,2011034
9/28/2023,4:25,1981844
9/28/2023,4:30,1953219
9/28/2023,4:35,1926153
9/28/2023,4:40,1899737
9/28/2023,4:45,1873113
9/28/2023,4:50,1848461
9/28/2023,4:55,1823251
9/28/2023,5:00,1823251
9/28/2023,5:05,1772342
9/28/2023,5:10,1745382
9/28/2023,5:15,1745382
9/28/2023,5:20,1717206
9/28/2023,5:25,1693189
9/28/2023,5:30,1669981
9/28/2023,5:35,1648445
9/28/2023,5:40,1626721
9/28/2023,5:45,1606125
9/28/2023,5:50,1586389
9/28/2023,5:55,1567515
9/28/2023,6:00,1548590
9/28/2023,6:05,1529907
9/28/2023,6:10,1510709
9/28/2023,6:15,1491329
9/28/2023,6:20,1472041
9/28/2023,6:25,1454105
9/28/2023,6:30,1437124
9/28/2023,6:35,1421027
9/28/2023,6:40,1404153
9/28/2023,6:45,1388612
9/28/2023,6:50,1374095
9/28/2023,6:55,1360487
9/28/2023,7:00,1345657
9/28/2023,7:05,1331527
9/28/2023,7:10,1317685
9/28/2023,7:15,1303685
9/28/2023,7:20,1288950
9/28/2023,7:25,1275631
9/28/2023,7:30,1263561
9/28/2023,7:35,1251009
9/28/2023,7:40,1239337
9/28/2023,7:45,1228132
9/28/2023,7:50,1217126
9/28/2023,7:55,1205962
9/28/2023,8:00,1195295
9/28/2023,8:05,1184050
9/28/2023,8:10,1173060
9/28/2023,8:15,1161216
9/28/2023,8:20,1149611
9/28/2023,8:25,1138036
9/28/2023,8:30,1126202
9/28/2023,8:35,1114900
9/28/2023,8:40,1103150
9/28/2023,8:45,1091645
9/28/2023,8:50,1079225
9/28/2023,8:55,1067742
9/28/2023,9:00,1055451
9/28/2023,9:05,1042229
9/28/2023,9:10,1028497
9/28/2023,9:15,1012795
9/28/2023,9:20,995098
9/28/2023,9:25,979562
9/28/2023,9:30,964588
9/28/2023,9:35,949171
9/28/2023,9:40,933192
9/28/2023,9:45,916575
9/28/2023,9:50,898961
9/28/2023,9:55,882499
9/28/2023,10:00,863598
9/28/2023,10:05,842336
9/28/2023,10:10,816605
9/28/2023,10:15,787903
9/28/2023,10:20,748017
9/28/2023,10:25,727837
9/28/2023,10:30,713636
9/28/2023,10:35,701526
9/28/2023,10:40,690175
9/28/2023,10:45,678763
9/28/2023,10:50,667881
9/28/2023,10:55,658675
9/28/2023,11:00,648836
9/28/2023,11:05,638891
9/28/2023,11:10,627280
9/28/2023,11:15,615562
9/28/2023,11:20,601156
9/28/2023,11:25,595566
9/28/2023,11:30,593516
9/28/2023,11:35,593131
9/28/2023,11:40,593199
9/28/2023,11:45,594060
9/28/2023,11:50,595764
9/28/2023,11:55,598982
9/28/2023,12:00,601562
9/28/2023,12:05,604562
9/28/2023,12:10,608421
9/28/2023,12:15,613213
9/28/2023,12:20,617370
9/28/2023,12:25,624502
9/28/2023,12:30,633326
9/28/2023,12:35,642944
9/28/2023,12:40,652645
9/28/2023,12:45,663068
9/28/2023,12:50,674084
9/28/2023,12:55,686818
9/28/2023,13:00,699444
9/28/2023,13:05,712627
9/28/2023,13:10,726078
9/28/2023,13:15,740187
9/28/2023,13:20,754897
9/28/2023,13:25,770241
9/28/2023,13:30,786411
9/28/2023,13:35,803154
9/28/2023,13:40,820116
9/28/2023,13:45,837625
9/28/2023,13:50,854702
9/28/2023,13:55,872602
9/28/2023,14:00,889469
9/28/2023,14:05,906660
9/28/2023,14:10,923987
9/28/2023,14:15,939727
9/28/2023,14:20,954018
9/28/2023,14:25,969246
9/28/2023,14:30,986070
9/28/2023,14:35,1002271
9/28/2023,14:40,1017408
9/28/2023,14:45,1032248
9/28/2023,14:50,1046811
9/28/2023,14:55,1061669
9/28/2023,15:00,1076625
9/28/2023,15:05,1092319
9/28/2023,15:10,1107643
9/28/2023,15:15,1124332
9/28/2023,15:20,1140464
9/28/2023,15:25,1164357
9/28/2023,15:30,1191426
9/28/2023,15:35,1222430
9/28/2023,15:40,1254197
9/28/2023,15:45,1285717
9/28/2023,15:50,1318973
9/28/2023,15:55,1352803
9/28/2023,16:00,1389420
9/28/2023,16:05,1426857
9/28/2023,16:10,1463370
9/28/2023,16:15,1501034
9/28/2023,16:20,1539892
9/28/2023,16:25,1578989
9/28/2023,16:30,1622430
9/28/2023,16:35,1663520
9/28/2023,16:40,1704657
9/28/2023,16:45,1746846
9/28/2023,16:50,1789093
9/28/2023,16:55,1831775
9/28/2023,17:00,1871594
9/28/2023,17:05,1912145
9/28/2023,17:10,1942965
9/28/2023,17:15,1991163
9/28/2023,17:20,2028584
9/28/2023,17:25,2067632
9/28/2023,17:30,2107830
9/28/2023,17:35,2145868
9/28/2023,17:40,2179871
9/28/2023,17:45,2210748
9/28/2023,17:50,2239054
9/28/2023,17:55,2266401
9/28/2023,18:00,2290884
9/28/2023,18:05,2315465
9/28/2023,18:10,2340077
9/28/2023,18:15,2365019
9/28/2023,18:20,2388414
9/28/2023,18:25,2411021
9/28/2023,18:30,2434225
9/28/2023,18:35,2457229
9/28/2023,18:40,2478411
9/28/2023,18:45,2498272
9/28/2023,18:50,2516387
9/28/2023,18:55,2532085
9/28/2023,19:00,2546602
9/28/2023,19:05,2559277
9/28/2023,19:10,2567789
9/28/2023,19:15,2575538
9/28/2023,19:20,2583971
9/28/2023,19:25,2591577
9/28/2023,19:30,2595688
9/28/2023,19:35,2598078
9/28/2023,19:40,2598329
9/28/2023,19:45,2596698
9/28/2023,19:50,2593605
9/28/2023,19:55,2589291
9/28/2023,20:00,2583278
9/28/2023,20:05,2572926
9/28/2023,20:10,2559289
9/28/2023,20:15,2546269
9/28/2023,20:20,2528782
9/28/2023,20:25,2510685
9/28/2023,20:30,2492324
9/28/2023,20:35,2473301
9/28/2023,20:40,2450252
9/28/2023,20:45,2426322
9/28/2023,20:50,2403154
9/28/2023,20:55,2381846
9/28/2023,21:00,2361607
9/28/2023,21:05,2344185
9/28/2023,21:10,2326098
9/28/2023,21:15,2311273
9/28/2023,21:20,2299228
9/28/2023,21:25,2293052
9/28/2023,21:30,2290821
9/28/2023,21:35,2291744
9/28/2023,21:40,2296845
9/28/2023,21:45,2305497
9/28/2023,21:50,2318946
9/28/2023,21:55,2335719
9/28/2023,22:00,2355549
9/28/2023,22:05,2374618
9/28/2023,22:10,2400115
9/28/2023,22:15,2427025
9/28/2023,22:20,2455459
9/28/2023,22:25,2485390
9/28/2023,22:30,2518739
9/28/2023,22:35,2552531
9/28/2023,22:40,2587269
9/28/2023,22:45,2621769
9/28/2023,22:50,2656778
9/28/2023,22:55,2689532
9/28/2023,23:00,2725398
9/28/2023,23:05,2757964
9/28/2023,23:10,2792366
9/28/2023,23:15,2825850
9/28/2023,23:20,2858783
9/28/2023,23:25,2892565
9/28/2023,23:30,2920452
9/28/2023,23:35,2949969
9/28/2023,23:40,2976447
9/28/2023,23:45,2997522
9/28/2023,23:50,0
9/28/2023,23:55,3027480
9/29/2023,0:00,3045891
9/29/2023,0:05,3062436
9/29/2023,0:10,3072807
9/29/2023,0:15,3077791
9/29/2023,0:20,3087478
9/29/2023,0:25,3104336
9/29/2023,0:30,3123387
9/29/2023,0:35,3138533
9/29/2023,0:40,3150352
9/29/2023,0:45,3159382
9/29/2023,0:50,3165053
9/29/2023,0:55,3169491
9/29/2023,1:00,2955593
9/29/2023,1:05,2881225
9/29/2023,1:10,2848542
9/29/2023,1:15,2842299
9/29/2023,1:20,2855074
9/29/2023,1:25,2879852
9/29/2023,1:30,2909205
9/29/2023,1:35,2934151
9/29/2023,1:40,2951781
9/29/2023,1:45,2957216
9/29/2023,1:50,2957590
9/29/2023,1:55,2954856
9/29/2023,2:00,2947175
9/29/2023,2:05,2938436
9/29/2023,2:10,2925666
9/29/2023,2:15,2906862
9/29/2023,2:20,2885764
9/29/2023,2:25,2862768
9/29/2023,2:30,2843223
9/29/2023,2:35,2822115
9/29/2023,2:40,2797176
9/29/2023,2:45,2768678
9/29/2023,2:50,2740575
9/29/2023,2:55,2711807
9/29/2023,3:00,2681368
9/29/2023,3:05,2647651
9/29/2023,3:10,2611586
9/29/2023,3:15,2571513
9/29/2023,3:20,2531559
9/29/2023,3:25,2498186
9/29/2023,3:30,2466147
9/29/2023,3:35,2434687
9/29/2023,3:40,2402789
9/29/2023,3:45,2371990
9/29/2023,3:50,2342291
